title,author,content
R语言学习 第十一篇：日期和时间 - 悦光阴,悦光阴,R语言的基础包中提供了三种基本类型用于处理日期和时间，Date用于处理日期，它不包括时间和时区信息；POSIXct/POSIXlt用于处理日期和时间，其中包括了日期、时间和时区信息。R内部在存储日期和时间时，使用不同的方式： Date类：存储了从1970年1月1日以来开始计算的天数，更早的日期表示为
二分查找算法实现（图解）与实例 - IDreamo,IDreamo,现在我们来玩一个猜数的游戏，假设有一个人要我们猜0-99之间的一个数。那么最好的方法就是从0-99的中间数49开始猜。如果要猜的数小于49，就猜24（0-48的中间数）；如果要猜的数大于49，就猜74（50-99的中间数）。重复这个过程来缩小猜测的范围，直到猜出正确的数字。二分查找的工作方法类似于此
微软黑科技强力注入，.NET C#全面支持人工智能 - dncNew,dncNew,"微软黑科技强力注入，.NET C#全面支持人工智能，AI编程领域开始C#、Py……百花齐放 就像武侠小说中，一个普通人突然得到绝世高手的几十年内力注入，招式还没学，一身内力有点方 Introducing ML.NET: Cross-platform, Proven and Open Source M"
Apache Flink 流处理实例 - wander4096,wander4096,维基百科在 IRC 频道上记录 Wiki 被修改的日志，我们可以通过监听这个 IRC 频道，来实时监控给定时间窗口内的修改事件。Apache Flink 作为流计算引擎，非常适合处理流数据，并且，类似于 Hadoop MapReduce 等框架，Flink 提供了非常良好的抽象，使得业务逻辑代码编写
NewLife.Net――构建可靠的网络服务 - 大石头,大石头,网络程序应该注册成为系统服务，以保证其自启动以及稳定可靠运行！ 这一场，讲讲怎么建立一个生产级别的网络服务。
【Java入门提高篇】Day16 Java异常处理（上） - 弗兰克的猫,弗兰克的猫,当当当当当当，各位看官，好久不见，甚是想念。 今天我们来聊聊Java里的一个小妖精，那就是异常。 什么是异常？什么是异常处理？ 异常嘛，顾名思义就是不正常，（逃），是Java程序运行时，发生的预料之外的事情，它阻止了程序按照程序员的预期正常执行。 异常处理，应该说异常处理机制，就是专门用来制服这个小
spring cloud 入门系列六：使用Zuul 实现API网关服务 - JAVA开发老菜鸟,JAVA开发老菜鸟,通过前面几次的分享，我们了解了微服务架构的几个核心设施，通过这些组件我们可以搭建简单的微服务架构系统。比如通过Spring Cloud Eureka搭建高可用的服务注册中心并实现服务的注册和发现； 通过Spring Cloud Ribbon或Feign进行负载均衡；通过Spring Cloud Hy
JeeSite数据分页与翻页 - tosser,tosser,本文章介绍的是JeeSite开源项目二次开发时的一些笔记，对于没有使用过JeeSite的可以不用往下看了，因为下面的代码是跟JeeSite二次开发相关的代码，不做JeeSite的二次开发，以下代码对您无用，在这里友情提醒，避免浪费您宝贵的时间。 翻页功能在各种项目中都会用到，在JeeSite开源项目
使用 Babylon.js 在 HTML 页面加载 3D 对象 - 张高兴,张高兴,"五一 ""Windwos Blogs"" 推了一篇博客， Babylon.js v3.2 发布了。因为一直有想要在自己博客上加载 3D 对象的冲动，这两天正好看到了，就动手研究研究。本人之前也并没有接触过 WebGL ，这方面算是知识盲区，需求完成之后感觉非常炫酷，顺手写篇博客记录下来。不得不说 3D"
RocketMQ源码 ― 八、 RocketMQ消息重试 - lacker,lacker,RocketMQ的消息重试包含了producer发送消息的重试和consumer消息消费的重试。 producer发送消息重试 producer在发送消息的时候如果发送失败了，RocketMQ会自动重试。 上面这个方法区分出不同的消费结果： org.apache.rocketmq.client.co
PHP内核之旅-2.SAPI中的Cli - jackson0714,jackson0714,PHP 内核之旅系列 PHP内核之旅-1.生命周期 PHP内核之旅-2.SAPI中的Cli PHP内核之旅-1.生命周期 PHP内核之旅-2.SAPI中的Cli 一、SAPI是什么？ 1.1 理解SAPI （1）SAPI是PHP框架的接口层。有很多种服务器的SAPI的实现，代码在sapi文件夹下。常
测试驱动开发 TDD - 乐途,乐途,一、详解TDD 1.1、TDD概念 ：Test Drived Develop 测试驱动开发是敏捷开发中的一项核心实践和技术，也是一种方法论。TDD的原理是在开发功能代码之前，编写单元测试用例代码，测试代码决定先编写什么产品代码。TDD虽是敏捷方法的核心实践，但不只是适用于XP，同样可以适用于其他开发
spirng底层实现原理 - 程序谈人生,程序谈人生,"什么是框架？框架解决的是什么问题？ 编程有一个准则，Don't Repeat Yourself(不要重复你的代码),所以我们会将重复的代码抽取出来，封装到方法中；如果封装的方法过多，将将这些方法封装成工具类；如果工具类形成了规模，就整合成类库。类库更加系统，功能更加齐全。既然别人已经造好了轮子，我们"
进程、应用程序域，线程和上下文之间的关系 - 天街小雨&,天街小雨&amp;,在处理多线程程序之前，还是需要复习一些基础知识的。 进程 简单来说，进程是一个运行的程序，用来描述一组资源（如外部代码库和主线程）和程序运行所必须的内存分配。对于每一个被加载到内存的 .exe，在他的生命周期中操作系统会为之创建一个单独且隔离的进程。 由于一个进程的失败不会影响其他进程，这种隔离的方
人脸姿态校正算法 附完整C++示例代码 - cpuimage,cpuimage,在一些特殊情况下，经常需要依据图像中的人脸，对图片进行倾斜矫正。 例如拍照角度幅度过大之类的情况，而进行人工矫正确实很叫人头大。 那是不是可以有一种算法，可以根据人脸的信息对图片进行角度的修复呢？ 答案肯定是确认的。 再次例如，想要通过人脸的特征对人物的表情和情绪进行精准判断， 那么这个时候如果能确
JAVAEE――BOS物流项目13：Quartz概述、创建定时任务、使用JavaMail发送邮件、HighCharts概述、实现区域分区分布图 - kent鹏,kent鹏,1 学习计划 1、Quartz概述 n02Quartz介绍和下载 n02入门案例 n02Quartz执行流程 n02cron表达式 2、在BOS项目中使用Quartz创建定时任务 3、在BOS项目中使用JavaMail发送邮件 4、HighCharts概述 n02HighCharts介绍 n02在线演示 5、基
[ SSH框架 ] Struts2框架学习之一 - Kevin.ZhangCG,Kevin.ZhangCG,一、Struts2框架的概述 Struts2是一种基于MVC模式的轻量级Web框架，它自问世以来，就受到了广大Web开发者的关注，并广泛应用于各种企业系统的开发中。目前掌握02Struts2框架几乎成为Wcb开发者的必备技能之一。 接下来将针对02Struts2的特点、安装以及执行流程等内容进行详细的讲
erlang进程概述 - Liquan2005,Liquan2005,一、概述 与大多数的进程相反，Erlang中的并发很廉价，派生出一个进程就跟面向对象的语言中分配一个对象的开销差不多。 在启动一个复杂的运算时，启动运算、派生进程以及返回结果后，所有进程神奇的烟消云散，它们的内存、邮箱、所持有的数据库句柄、它们打开的套接字，以及一些不乐意手工清理的东西，都一并消失。
谈谈我开发过的几套语音通信解决方案 - davidtym,davidtym,本人从事音频软件开发10+年，既开发过voice相关的，又开发过music相关的，但大多数还是开发voice相关的。掐指一算到现在在通信终端上开发过的语音解决方案共有五套，它们既有有线通信的，又有无线通信的；既有在上层开发的，又有在底层开发的；既有在ARM上开发的，又有在DSP上开发的，总之各有特色
2018春季实习生校招面经(一)阿里篇 - my笔触,my笔触,写在前头的概况 笔者末流985大三学渣一枚，追寻学长学姐的步伐，在2018年3月份踏上了寻找实习的漫漫征程。现在想起来，准备得还是有些晚了，也没有十万分重视，所以造成准备不足，据说有的小伙伴在寒假就开始准备了。所以插一句，早早准备很重要！！！ 笔者一共投递了16家企业，有纯互联网，有软件硬件结合，包
